  [1m[35m (225.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goals_app_test"[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 14:51:05 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 209ms (Views: 182.8ms | ActiveRecord: 6.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 14:51:06 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 14:51:06 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"gDkS+dbRhV+5nypH64IMFGv1lRBr2or697n3vORLj5GnaXk3az8IysxdCd5+j+b/VVa130y9n2ghKXf7oWIeaQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$TlWX3xqumFA92Y7aWFUJOevE7N0j7s8DTSr/ShPqEjsVtKYlp5U3i"], ["session_token", "nRMBGbzcdkU7CZ0Jj3dQ9w"], ["created_at", "2018-07-13 21:51:06.230743"], ["updated_at", "2018-07-13 21:51:06.230743"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/4
Completed 302 Found in 84ms (ActiveRecord: 1.3ms)
Started GET "/users/4" for 127.0.0.1 at 2018-07-13 14:51:06 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 7ms (Views: 3.4ms | ActiveRecord: 0.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (17.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.5ms)
  Rendered users/new.html.erb within layouts/application (36.9ms)
Completed 200 OK in 421ms (Views: 362.7ms | ActiveRecord: 7.7ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"rid27AFdpftCbWRyrGV/hEwLojtiJekIOARWqzaAjWLB805WUyX2FWCKeuU/9Zon7FBhk3CBXm8bCmDfaRXJIw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$YYGKZlkDE0z7hi/9B3NMlOUtdUmLaAY4k1oNYlUlbXnER9dZ8qjWu"], ["session_token", "N1IJfvZba5kSoUY8RuanVg"], ["created_at", "2018-07-13 22:21:36.664977"], ["updated_at", "2018-07-13 22:21:36.664977"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/5
Completed 302 Found in 88ms (ActiveRecord: 1.3ms)
Started GET "/users/5" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.6ms)
Completed 200 OK in 52ms (Views: 7.3ms | ActiveRecord: 0.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (2.3ms)
Completed 200 OK in 11ms (Views: 10.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"OcoDHIw7k0Kmk8TOAlORGt6uJfGn4JdUYWPiYwHIQh/ccbabnnKVG7ZW5Z2HnhsVsRFOjMNw2OhlHFk+ROt5qA==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$c1jpMv1cT/QpG2kHmoQLa.qHWx6vlgjvIYsOsRvekOYGczHulFJEm"], ["session_token", "GFJgvUtas6ch2EgDTS7cfw"], ["created_at", "2018-07-13 22:21:36.852113"], ["updated_at", "2018-07-13 22:21:36.852113"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/6
Completed 302 Found in 88ms (ActiveRecord: 0.9ms)
Started GET "/users/6" for 127.0.0.1 at 2018-07-13 15:21:36 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 5ms (Views: 2.9ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:16:22 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.8ms)
  Rendered users/new.html.erb within layouts/application (3.5ms)
Completed 200 OK in 253ms (Views: 227.2ms | ActiveRecord: 8.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:16:23 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:16:23 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"2vBHgO8oXgeNI/K/7xaYjiSe3a3ckehnNVlGLv3Cy2AvIBuON2c9xflvp6Xxutt26LhQ2PXGAqzvLB7hLM9eUw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$U5ffIiHm9uWdDBcmqdOG8OsKFyWTWHszF1NeZ2WhSaPEJHs4aJkAG"], ["session_token", "RjKPRnRrzPcEVbv-psz1Pw"], ["created_at", "2018-07-13 23:16:23.103093"], ["updated_at", "2018-07-13 23:16:23.103093"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 7], ["LIMIT", 1]]
  [1m[36mUser Update (0.8ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "4mTkvc-tcemnYos0SIVsAg"], ["updated_at", "2018-07-13 23:16:23.107814"], ["id", 7]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/7
Completed 302 Found in 88ms (ActiveRecord: 4.0ms)
Started GET "/users/7" for 127.0.0.1 at 2018-07-13 16:16:23 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"7"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "4mTkvc-tcemnYos0SIVsAg"], ["LIMIT", 1]]
Completed 200 OK in 21ms (Views: 9.2ms | ActiveRecord: 0.9ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:16:23 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.5ms)
  Rendered sessions/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 11ms (Views: 9.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:16:23 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"KAzsfNte3TJ805qFI66JYs5AqBzFSMzE4jdGiKU8ZyHYRFx0SKDb0PJZHC3jNKN6CbPkQtmqSO6m1dncVF/piw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (6.0ms)
  Rendered sessions/new.html.erb within layouts/application (6.3ms)
Completed 200 OK in 12ms (Views: 9.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:18:28 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.0ms)
  Rendered users/new.html.erb within layouts/application (4.3ms)
Completed 200 OK in 220ms (Views: 192.9ms | ActiveRecord: 8.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:18:28 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:18:28 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"vgZhJBWz1X/f1TtGXWhilvTQ2zOjdvIkPx8z64g+KP7b2Mup/ao2BEa0Uqt7iTZUQN2T16DyfA2oP3cCXhOa0A==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$6lfOVA1J7g/2QFX4R5TiyeTF0zck0rU454se08Xk6cls2bpRzuw5O"], ["session_token", "bxPJsenlltdNlgrVlE12iQ"], ["created_at", "2018-07-13 23:18:28.788189"], ["updated_at", "2018-07-13 23:18:28.788189"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 8], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "RC7J8tG4be9ZHooRvTBLew"], ["updated_at", "2018-07-13 23:18:28.793497"], ["id", 8]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/8
Completed 302 Found in 94ms (ActiveRecord: 3.4ms)
Started GET "/users/8" for 127.0.0.1 at 2018-07-13 16:18:28 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"8"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "RC7J8tG4be9ZHooRvTBLew"], ["LIMIT", 1]]
Completed 200 OK in 12ms (Views: 8.3ms | ActiveRecord: 1.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:18:28 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 10ms (Views: 7.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$vqoupy8C1Oc3iklL7cLNy.YQ3V8ul28C7wF.1veIADei4SpOHQcb."], ["session_token", "ROqlK59cl2MnldzsHrwiQQ"], ["created_at", "2018-07-13 23:18:28.920434"], ["updated_at", "2018-07-13 23:18:28.920434"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:18:28 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"HbA8ZH9BCRChuPu1G3SkZ3nr2fBl6+jMbwyFEYJ//XH+PLZzt+AGJU5u65gFWltOLsEXy9R4fFGdT8iv4WIXeA==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 9], ["LIMIT", 1]]
  [1m[36mUser Update (1.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "lIRaqLFzF0yG6NhOlQ04jg"], ["updated_at", "2018-07-13 23:18:29.020670"], ["id", 9]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/9
Completed 302 Found in 89ms (ActiveRecord: 2.7ms)
Started GET "/users/9" for 127.0.0.1 at 2018-07-13 16:18:29 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"9"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "lIRaqLFzF0yG6NhOlQ04jg"], ["LIMIT", 1]]
Completed 200 OK in 6ms (Views: 3.7ms | ActiveRecord: 0.8ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:18:58 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (3.3ms)
Completed 200 OK in 226ms (Views: 202.1ms | ActiveRecord: 7.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:18:59 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.7ms)
  Rendered users/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 3.9ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:18:59 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"EY7OIu1uNILAwrTg6iMlmqQS5/EysJdc0rrlUh9W6LB625VH1CgZcc3uxZaZqm+C+gYyJ3DTD4qvLRQqOwkgNA==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$WgiOJQFMOpz9WznifAzav.onCbFhNXWwihkHeRZZqx16UabkQzlm2"], ["session_token", "dUhkOM9ENc3IvyGOcen8xg"], ["created_at", "2018-07-13 23:18:59.254218"], ["updated_at", "2018-07-13 23:18:59.254218"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 10], ["LIMIT", 1]]
  [1m[36mUser Update (1.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "4phRxjjyHB_QY36VgKlUsA"], ["updated_at", "2018-07-13 23:18:59.260111"], ["id", 10]]
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/10
Completed 302 Found in 99ms (ActiveRecord: 4.8ms)
Started GET "/users/10" for 127.0.0.1 at 2018-07-13 16:18:59 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"10"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.1ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "4phRxjjyHB_QY36VgKlUsA"], ["LIMIT", 1]]
Completed 200 OK in 13ms (Views: 7.5ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:18:59 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 9ms (Views: 8.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:18:59 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"KEjaHmM5Ny0LA6H9XuD8TnmLM4whI91qOsqRr02Ntsk2mzEggZmrMrCwsVZnywU9IUdjNVmSJSx4QBeoxHu2hQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 12ms (Views: 8.9ms | ActiveRecord: 0.3ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (5.9ms)
Completed 200 OK in 225ms (Views: 198.8ms | ActiveRecord: 7.5ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"nmvKrafmjy05sldM6iMNYbmJisJWT71xsjpPtYBXF97N6IarjAwEhTwLa50E7uk7qChG3IfDGymXFbpIS3ClSQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$xWAWiDWecdlVhjAsqsq4Zeto8Y6hq7A1XD5YMIyS/EtWSKx7zt.NS"], ["session_token", "hD9AsS50pPHiwo-0la0SeQ"], ["created_at", "2018-07-13 23:19:19.679518"], ["updated_at", "2018-07-13 23:19:19.679518"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 11], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "GQIadx974v3-epah4885pA"], ["updated_at", "2018-07-13 23:19:19.684168"], ["id", 11]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/11
